Microsoft (R) COFF/PE Dumper Version 12.00.40629.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file nnotes.dll

File Type: DLL

  Section contains the following exports for nnotes.dll

    00000000 characteristics
    59929AD2 time date stamp Tue Aug 15 02:55:14 2017
        0.00 version
          11 ordinal base
       14024 number of functions
       14024 number of names

    ordinal hint RVA      name

         44    0 00585E80 ??0?$AutoHeap@V?$asn_sequenceof@VGeneralName@JONAH@@@JONAH@@@JONAH@@QAE@PAPAV?$asn_sequenceof@VGeneralName@JONAH@@@1@@Z
         45    1 00585D60 ??0?$AutoHeap@V?$asn_sequenceof@Vasn_oid@JONAH@@@JONAH@@@JONAH@@QAE@PAPAV?$asn_sequenceof@Vasn_oid@JONAH@@@1@@Z
         46    2 00585C40 ??0?$AutoHeap@VCMBlob@JONAH@@@JONAH@@QAE@PAPAVCMBlob@1@@Z
         93    3 005A7D20 ??0?$AutoHeap@VCertificateRequest@JONAH@@@JONAH@@QAE@PAPAVCertificateRequest@1@@Z
        355    4 00585FA0 ??0?$AutoHeap@VCertificationRequest@JONAH@@@JONAH@@QAE@PAPAVCertificationRequest@1@@Z
        356    5 005B4960 ??0?$AutoHeap@VContentInfo@JONAH@@@JONAH@@QAE@PAPAVContentInfo@1@@Z
        574    6 00585CA0 ??0?$AutoHeap@VJonahTime@JONAH@@@JONAH@@QAE@PAPAVJonahTime@1@@Z
        575    7 005B4550 ??0?$AutoHeap@VPFX@JONAH@@@JONAH@@QAE@PAPAVPFX@1@@Z
        576    8 005B4610 ??0?$AutoHeap@VPrivateKeyInfo@JONAH@@@JONAH@@QAE@PAPAVPrivateKeyInfo@1@@Z
        577    9 006670B0 ??0?$AutoHeap@VQueryCache@@@JONAH@@QAE@PAPAVQueryCache@@@Z
        578    A 00667110 ??0?$AutoHeap@VVertex@@@JONAH@@QAE@PAPAVVertex@@@Z
        579    B 00585DC0 ??0?$AutoHeap@VXBasicConstraints@JONAH@@@JONAH@@QAE@PAPAVXBasicConstraints@1@@Z
        580    C 00585D00 ??0?$AutoHeap@VXKeyUsage@JONAH@@@JONAH@@QAE@PAPAVXKeyUsage@1@@Z
        581    D 00585E20 ??0?$AutoHeap@VXNameConstraints@JONAH@@@JONAH@@QAE@PAPAVXNameConstraints@1@@Z
        582    E 00585EE0 ??0?$AutoHeap@VXNotesAliasNames@JONAH@@@JONAH@@QAE@PAPAVXNotesAliasNames@1@@Z
        583    F 00585F40 ??0?$AutoHeap@Vasn_oid@JONAH@@@JONAH@@QAE@PAPAVasn_oid@1@@Z
        584   10 005B45B0 ??0?$AutoHeap@Vx509_certificate@JONAH@@@JONAH@@QAE@PAPAVx509_certificate@1@@Z
        585   11 0058F8A0 ??0?$asn_explicit@V?$asn_sequenceof@VCertificateRequest@JONAH@@@JONAH@@$01$0A@@JONAH@@QAE@W4security_t@1@@Z
        646   12 0058F9E0 ??0?$asn_explicit@V?$asn_sequenceof@VRevocationRequest@JONAH@@@JONAH@@$01$00@JONAH@@QAE@W4security_t@1@@Z
